Agent,Route,Time(steps),Distance(m),Speed(m/s),MaxSpeed(m/s),Edges,TLS_enc,Amber_enc,Red_enc,Green_enc,Amber_runs,Red_runs,Green_runs,Sudden_brakes,MaxDecel(m/s^2),AvgDecel(m/s^2),Lane_changes,Collisions,WaitTime(s)
safe_1,1,190,1734.15,9.13,18.95,44,4,0,4,0,1,4,0,55,18.95,10.42,43,3,0.0
risky_1,1,154,1716.52,11.15,16.78,41,3,1,2,0,2,3,0,47,16.78,8.82,40,3,0.0
safe_1,7,257,2286.16,8.9,29.45,78,5,1,3,1,2,4,1,81,29.45,9.4,79,3,0.0
risky_1,7,248,2262.51,9.12,16.78,76,7,1,5,1,1,5,1,68,16.78,9.9,77,3,0.0
safe_1,4,204,1996.67,9.79,18.95,43,4,0,4,0,0,6,0,64,14.31,9.1,44,4,0.0
risky_1,4,220,1990.6,9.05,16.78,46,5,1,4,0,1,5,0,73,16.78,9.08,47,4,0.0
safe_1,6,188,1769.8,9.41,18.95,59,8,1,6,1,3,4,2,56,18.95,10.04,58,0,0.0
risky_1,6,218,1770.34,8.12,16.78,59,7,2,4,1,3,5,1,61,16.78,10.22,58,0,0.0
safe_1,3,143,1543.18,10.79,18.95,44,4,2,1,1,2,1,1,41,18.95,8.98,44,2,0.0
risky_1,3,174,1528.27,8.78,16.78,44,4,1,3,0,1,3,0,48,16.78,9.84,43,2,0.0
safe_1,10,201,2117.16,10.53,18.95,55,7,0,6,1,0,7,1,57,18.95,9.99,54,4,0.0
risky_1,10,236,2141.33,9.07,16.78,62,6,2,4,0,3,5,0,70,16.78,9.1,62,4,0.0
safe_1,10,213,2140.0,10.05,18.95,58,8,0,8,0,0,8,0,59,18.95,9.78,58,2,0.0
risky_1,10,231,2142.13,9.27,16.78,63,6,0,6,0,1,7,0,64,16.78,8.74,63,2,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,9,221,2174.52,9.84,18.95,63,4,1,3,0,1,3,0,53,18.95,9.86,62,3,0.0
risky_1,9,203,2152.84,10.61,16.78,57,4,1,3,0,0,4,0,55,16.78,9.13,56,3,0.0
safe_1,1,165,1740.63,10.55,18.95,46,5,0,5,0,0,5,0,39,18.95,9.69,45,0,0.0
risky_1,1,176,1741.82,9.9,16.78,47,5,2,3,0,2,3,0,55,16.78,9.08,46,0,0.0
safe_1,6,189,1769.47,9.36,18.95,56,6,0,4,2,2,5,2,51,18.95,10.64,55,1,0.0
risky_1,6,181,1727.83,9.55,16.78,55,7,3,2,2,4,3,2,62,16.78,8.45,55,1,0.0
safe_1,5,143,1496.38,10.46,18.95,43,4,0,4,0,0,4,0,28,11.49,10.64,42,2,0.0
risky_1,5,167,1501.2,8.99,16.78,45,4,2,2,0,2,2,0,37,16.78,9.81,45,2,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,10,223,2148.23,9.63,18.95,57,8,3,4,1,4,3,1,54,13.69,9.54,57,3,0.0
risky_1,10,204,2130.13,10.44,16.78,55,7,1,5,1,1,6,1,67,16.78,8.63,54,3,0.0
safe_1,5,139,1499.13,10.79,18.95,41,4,2,2,0,1,3,0,27,18.95,10.57,42,2,0.0
risky_1,5,154,1480.05,9.61,16.78,44,1,1,0,0,3,1,0,42,16.78,8.83,44,2,0.0
safe_1,2,291,2528.41,8.69,18.95,78,3,2,0,1,3,0,1,40,18.95,12.79,79,1,0.0
risky_1,2,257,2517.23,9.79,16.78,80,2,1,1,0,1,2,1,71,16.78,9.48,81,1,0.0
safe_1,1,176,1708.07,9.7,18.95,46,3,0,2,1,1,3,1,28,11.37,10.57,45,5,0.0
risky_1,1,154,1701.95,11.05,16.78,41,5,3,2,0,3,2,0,39,16.78,9.46,40,5,0.0
safe_1,3,148,1510.82,10.21,18.95,44,3,0,2,1,0,3,1,24,18.95,10.86,45,3,0.0
risky_1,3,163,1529.85,9.39,16.78,44,4,1,3,0,1,3,0,43,16.78,9.07,43,2,0.0
safe_1,4,209,2008.38,9.61,18.95,44,5,0,5,0,0,6,0,36,14.31,11.23,45,3,0.0
risky_1,4,189,1977.99,10.47,16.78,45,4,2,2,0,1,5,0,50,16.78,9.46,44,3,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,1,165,1691.28,10.25,18.95,43,3,0,2,1,0,4,1,19,9.48,12.74,42,4,0.0
risky_1,1,176,1716.56,9.75,16.78,42,3,1,2,0,2,3,0,45,16.78,10.4,42,4,0.0
safe_1,4,207,2013.96,9.73,18.95,46,3,0,3,0,0,6,0,31,18.95,12.16,47,2,0.0
risky_1,4,221,2002.24,9.06,16.78,47,6,0,6,0,0,6,0,49,16.78,10.33,50,2,0.0
safe_1,6,173,1770.43,10.23,18.95,56,9,1,6,2,1,6,2,38,18.95,10.04,55,0,0.0
risky_1,6,198,1770.56,8.94,16.78,59,5,1,4,0,2,5,2,45,16.78,9.55,58,0,0.0
safe_1,2,288,2532.53,8.79,18.95,83,4,1,3,0,0,3,1,38,18.95,12.27,83,1,0.0
risky_1,2,227,2497.82,11.0,16.78,72,3,1,2,0,1,2,1,61,16.78,8.96,72,2,0.0
safe_1,7,248,2300.33,9.28,18.95,82,6,1,4,1,2,4,1,31,18.95,11.75,83,1,0.0
risky_1,7,232,2293.23,9.88,26.07,80,5,2,2,1,2,4,1,51,16.78,9.03,81,1,0.0
safe_1,5,134,1490.96,11.13,18.95,43,4,1,3,0,1,3,0,20,9.48,11.25,43,2,0.0
risky_1,5,156,1497.52,9.6,16.78,36,3,2,1,0,2,2,0,44,16.78,10.59,35,2,0.0
safe_1,10,229,2152.62,9.4,18.95,66,6,2,4,0,2,5,1,28,11.37,11.95,65,1,0.0
risky_1,10,199,2149.03,10.8,16.78,63,8,3,5,0,2,6,0,56,16.78,9.03,63,0,0.0
safe_1,4,222,2019.94,9.1,18.95,47,5,0,5,0,0,6,0,29,14.31,11.58,50,0,0.0
risky_1,4,200,2011.76,10.06,16.78,46,4,0,4,0,1,5,0,51,16.78,8.78,47,1,0.0
safe_1,4,195,1992.92,10.22,18.95,44,5,3,2,0,3,3,0,21,18.95,13.64,45,4,0.0
risky_1,4,210,1987.11,9.46,16.78,45,5,3,2,0,3,3,0,47,16.78,9.58,44,4,0.0
safe_1,7,230,2287.49,9.95,18.95,77,6,0,5,1,0,6,1,23,18.95,12.58,78,5,0.0
risky_1,7,232,2268.85,9.78,26.07,75,7,1,5,1,1,5,1,52,16.78,9.09,76,6,0.0
safe_1,10,221,2151.51,9.74,18.95,65,7,2,4,1,2,5,1,25,9.48,12.07,65,1,0.0
risky_1,10,202,2135.93,10.57,16.78,63,5,3,2,0,4,4,0,53,16.78,9.24,63,1,0.0
safe_1,9,230,2162.75,9.4,18.95,61,3,1,2,0,1,3,0,12,9.48,17.14,60,3,0.0
risky_1,9,202,2165.82,10.72,16.78,63,3,1,2,0,1,3,0,52,16.78,9.83,63,3,0.0
