Agent,Route,Time(steps),Distance(m),Speed(m/s),Edges,TLS_enc,TLS_stops,TLS_wait(s),Amber_enc
safe_1,5,191,1511.24,7.91,47,4,1,15.0,0,3.75
risky_1,5,227,1457.22,6.42,48,4,3,16.0,0,4.0
safe_1,9,288,2174.08,7.55,67,4,2,17.0,0,4.25
risky_1,9,316,2076.49,6.57,67,4,1,13.0,0,3.25
safe_1,6,238,1764.04,7.41,64,9,3,4.0,0,0.44
risky_1,6,294,1743.4,5.93,65,9,4,9.0,0,1.0
safe_1,1,214,1740.7,8.13,50,5,1,3.0,0,0.6
risky_1,1,251,1647.63,6.56,51,5,2,5.0,0,1.0
safe_1,5,191,1511.24,7.91,47,4,1,15.0,0,3.75
risky_1,5,227,1457.22,6.42,48,4,3,16.0,0,4.0
safe_1,3,182,1544.18,8.48,48,4,0,0.0,0,0.0
risky_1,3,219,1514.02,6.91,49,4,0,0.0,0,0.0
safe_1,1,214,1740.7,8.13,50,5,1,3.0,0,0.6
risky_1,1,251,1647.63,6.56,51,5,2,5.0,0,1.0
safe_1,10,296,2155.66,7.28,71,8,3,16.0,0,2.0
risky_1,10,310,2048.66,6.61,70,8,2,8.0,0,1.0
safe_1,5,191,1511.24,7.91,47,4,1,15.0,0,3.75
risky_1,5,227,1457.22,6.42,48,4,3,16.0,0,4.0
safe_1,7,303,2304.71,7.61,89,7,2,13.0,0,1.86
risky_1,7,348,2289.21,6.58,90,7,3,21.0,0,3.0
safe_1,7,303,2304.71,7.61,89,7,2,13.0,0,1.86
risky_1,7,348,2289.21,6.58,90,7,3,21.0,0,3.0
safe_1,5,191,1511.24,7.91,47,4,1,15.0,0,3.75
risky_1,5,227,1457.22,6.42,48,4,3,16.0,0,4.0
safe_1,4,263,2015.51,7.66,52,6,2,16.0,0,2.67
risky_1,4,327,1962.53,6.0,53,6,7,18.0,0,3.0
safe_1,3,182,1544.18,8.48,48,4,0,0.0,0,0.0
risky_1,3,219,1514.02,6.91,49,4,0,0.0,0,0.0
safe_1,4,263,2015.51,7.66,52,6,2,16.0,0,2.67
risky_1,4,327,1962.53,6.0,53,6,7,18.0,0,3.0
safe_1,9,288,2174.08,7.55,67,4,2,17.0,0,4.25
risky_1,9,316,2076.49,6.57,67,4,1,13.0,0,3.25
safe_1,9,288,2174.08,7.55,67,4,2,17.0,0,4.25
risky_1,9,316,2076.49,6.57,67,4,1,13.0,0,3.25
safe_1,6,238,1764.04,7.41,64,9,3,4.0,0,0.44
risky_1,6,294,1743.4,5.93,65,9,4,9.0,0,1.0
safe_1,7,303,2304.71,7.61,89,7,2,13.0,0,1.86
risky_1,7,348,2289.21,6.58,90,7,3,21.0,0,3.0
safe_1,9,288,2174.08,7.55,67,4,2,17.0,0,4.25
risky_1,9,316,2076.49,6.57,67,4,1,13.0,0,3.25
safe_1,3,182,1544.18,8.48,48,4,0,0.0,0,0.0
risky_1,3,219,1514.02,6.91,49,4,0,0.0,0,0.0
safe_1,3,182,1544.18,8.48,48,4,0,0.0,0,0.0
risky_1,3,219,1514.02,6.91,49,4,0,0.0,0,0.0
safe_1,7,303,2304.71,7.61,89,7,2,13.0,0,1.86
risky_1,7,348,2289.21,6.58,90,7,3,21.0,0,3.0
safe_1,6,238,1764.04,7.41,64,9,3,4.0,0,0.44
risky_1,6,294,1743.4,5.93,65,9,4,9.0,0,1.0
safe_1,8,301,5.0,0.02,2,0,0,300.0,0,0
risky_1,8,602,5.0,0.01,2,0,0,300.0,0,0
safe_1,6,238,1764.04,7.41,64,9,3,4.0,0,0.44
risky_1,6,294,1743.4,5.93,65,9,4,9.0,0,1.0
safe_1,5,191,1511.24,7.91,47,4,1,15.0,0,3.75
risky_1,5,227,1457.22,6.42,48,4,3,16.0,0,4.0
safe_1,4,263,2015.51,7.66,52,6,2,16.0,0,2.67
risky_1,4,327,1962.53,6.0,53,6,7,18.0,0,3.0
safe_1,1,214,1740.7,8.13,50,5,1,3.0,0,0.6
risky_1,1,251,1647.63,6.56,51,5,2,5.0,0,1.0
safe_1,8,301,5.0,0.02,2,0,0,300.0,0,0
risky_1,8,602,5.0,0.01,2,0,0,300.0,0,0
safe_1,7,303,2304.71,7.61,89,7,2,13.0,0,1.86
risky_1,7,348,2289.21,6.58,90,7,3,21.0,0,3.0
safe_1,8,301,5.0,0.02,2,0,0,300.0,0,0
risky_1,8,602,5.0,0.01,2,0,0,300.0,0,0
safe_1,9,288,2174.08,7.55,67,4,2,17.0,0,4.25
risky_1,9,316,2076.49,6.57,67,4,1,13.0,0,3.25
safe_1,4,263,2015.51,7.66,52,6,2,16.0,0,2.67
risky_1,4,327,1962.53,6.0,53,6,7,18.0,0,3.0
safe_1,9,288,2174.08,7.55,67,4,2,17.0,0,4.25
risky_1,9,316,2076.49,6.57,67,4,1,13.0,0,3.25
safe_1,3,182,1544.18,8.48,48,4,0,0.0,0,0.0
risky_1,3,219,1514.02,6.91,49,4,0,0.0,0,0.0
safe_1,1,214,1740.7,8.13,50,5,1,3.0,0,0.6
risky_1,1,251,1647.63,6.56,51,5,2,5.0,0,1.0
safe_1,4,263,2015.51,7.66,52,6,2,16.0,0,2.67
risky_1,4,327,1962.53,6.0,53,6,7,18.0,0,3.0
safe_1,1,214,1740.7,8.13,50,5,1,3.0,0,0.6
risky_1,1,251,1647.63,6.56,51,5,2,5.0,0,1.0
safe_1,5,191,1511.24,7.91,47,4,1,15.0,0,3.75
risky_1,5,227,1457.22,6.42,48,4,3,16.0,0,4.0
safe_1,3,182,1544.18,8.48,48,4,0,0.0,0,0.0
risky_1,3,219,1514.02,6.91,49,4,0,0.0,0,0.0
safe_1,1,214,1740.7,8.13,50,5,1,3.0,0,0.6
risky_1,1,251,1647.63,6.56,51,5,2,5.0,0,1.0
safe_1,2,306,2529.37,8.27,80,4,2,2.0,0,0.5
risky_1,2,346,2382.22,6.89,87,4,0,0.0,0,0.0
safe_1,2,306,2529.37,8.27,80,4,2,2.0,0,0.5
risky_1,2,346,2382.22,6.89,87,4,0,0.0,0,0.0
safe_1,7,303,2304.71,7.61,89,7,2,13.0,0,1.86
risky_1,7,348,2289.21,6.58,90,7,3,21.0,0,3.0
safe_1,10,296,2155.66,7.28,71,8,3,16.0,0,2.0
risky_1,10,310,2048.66,6.61,70,8,2,8.0,0,1.0
safe_1,4,263,2015.51,7.66,52,6,2,16.0,0,2.67
risky_1,4,327,1962.53,6.0,53,6,7,18.0,0,3.0
safe_1,5,191,1511.24,7.91,47,4,1,15.0,0,3.75
risky_1,5,227,1457.22,6.42,48,4,3,16.0,0,4.0
safe_1,1,214,1740.7,8.13,50,5,1,3.0,0,0.6
risky_1,1,251,1647.63,6.56,51,5,2,5.0,0,1.0
safe_1,6,238,1764.04,7.41,64,9,3,4.0,0,0.44
risky_1,6,294,1743.4,5.93,65,9,4,9.0,0,1.0
safe_1,8,301,5.0,0.02,2,0,0,300.0,0,0
risky_1,8,602,5.0,0.01,2,0,0,300.0,0,0
safe_1,4,263,2015.51,7.66,52,6,2,16.0,0,2.67
risky_1,4,327,1962.53,6.0,53,6,7,18.0,0,3.0
safe_1,6,238,1764.04,7.41,64,9,3,4.0,0,0.44
risky_1,6,294,1743.4,5.93,65,9,4,9.0,0,1.0
safe_1,4,263,2015.51,7.66,52,6,2,16.0,0,2.67
risky_1,4,327,1962.53,6.0,53,6,7,18.0,0,3.0
safe_1,6,238,1764.04,7.41,64,9,3,4.0,0,0.44
risky_1,6,294,1743.4,5.93,65,9,4,9.0,0,1.0
safe_1,2,306,2529.37,8.27,80,4,2,2.0,0,0.5
risky_1,2,346,2382.22,6.89,87,4,0,0.0,0,0.0
safe_1,2,306,2529.37,8.27,80,4,2,2.0,0,0.5
risky_1,2,346,2382.22,6.89,87,4,0,0.0,0,0.0
safe_1,1,214,1740.7,8.13,50,5,1,3.0,0,0.6
risky_1,1,251,1647.63,6.56,51,5,2,5.0,0,1.0
safe_1,9,288,2174.08,7.55,67,4,2,17.0,0,4.25
risky_1,9,316,2076.49,6.57,67,4,1,13.0,0,3.25
safe_1,8,301,5.0,0.02,2,0,0,300.0,0,0
risky_1,8,602,5.0,0.01,2,0,0,300.0,0,0
safe_1,3,182,1544.18,8.48,48,4,0,0.0,0,0.0
risky_1,3,219,1514.02,6.91,49,4,0,0.0,0,0.0
safe_1,1,214,1740.7,8.13,50,5,1,3.0,0,0.6
risky_1,1,251,1647.63,6.56,51,5,2,5.0,0,1.0
safe_1,4,263,2015.51,7.66,52,6,2,16.0,0,2.67
risky_1,4,327,1962.53,6.0,53,6,7,18.0,0,3.0
safe_1,8,301,5.0,0.02,2,0,0,300.0,0,0
risky_1,8,602,5.0,0.01,2,0,0,300.0,0,0
safe_1,4,263,2015.51,7.66,52,6,2,16.0,0,2.67
risky_1,4,327,1962.53,6.0,53,6,7,18.0,0,3.0
safe_1,5,191,1511.24,7.91,47,4,1,15.0,0,3.75
risky_1,5,227,1457.22,6.42,48,4,3,16.0,0,4.0
